Artist,song,Longest Rhyme Length,Average Rhyme,Num_Lines,Avg_Num_Chars_Line,Avg_Num_Lines,Num_Words,Perc_Unique_Words,a,aint,all,and,at,be,bitch,but,can,dont,for,fuck,get,got,her,i,if,im,in,is,it,its,just,know,like,love,me,my,nigga,no,not,now,of,on,she,shit,so,that,the,they,this,to,up,was,we,what,when,with,you,your
6,jstaskin.igg.txt,4,0.867256637,35,28.343,6.5714,223,0.56951,3.5874,0.44843,0.44843,2.2422,0,0.89686,0,0.89686,0.44843,0,0.89686,0,0,1.3453,0.89686,7.1749,0.89686,1.7937,0,0,0.89686,0.89686,1.7937,2.2422,1.3453,0,1.3453,0.44843,0,0.44843,1.3453,0,0,0.89686,2.2422,0.89686,0.44843,3.5874,0.44843,0,0.44843,1.7937,0.44843,0.89686,0,0,0,0,0,0
6,lastsong.igg.txt,6,1.155015198,55,28.8,6.6,361,0.44598,3.6011,0.55402,0.55402,1.108,0.27701,1.108,0,1.9391,0.27701,3.6011,1.108,1.108,0.83102,0.27701,0,5.8172,0.83102,1.385,1.108,0.55402,0.27701,0.27701,0.83102,0.55402,1.385,0.83102,0.83102,1.385,0,0.83102,0.27701,0.27701,0,0.27701,0,0,0.55402,2.4931,1.662,1.108,0.55402,2.4931,0,0,0.27701,0.27701,0.27701,0,0,0
6,ldypatra.igg.txt,6,1.098712446,44,26.75,5.8409,243,0.60082,3.7037,0.41152,0.82305,1.6461,0,0.41152,1.6461,1.2346,0,0,0,1.6461,0.82305,1.2346,1.2346,0.82305,0,0.82305,0.82305,0,4.1152,0,0,0,3.7037,0,1.6461,1.2346,0,0.41152,0.82305,0,0,1.6461,2.8807,0,1.2346,6.1728,5.3498,0.82305,0.41152,0.82305,0,0,0,0,0,0,0,0
6,memyself.igg.txt,5,1.134328358,90,28.267,6.0556,539,0.41558,0.74212,0.55659,0.55659,1.1132,0,0.18553,0.92764,0,0.18553,0.37106,0.18553,0.74212,0.18553,0,0,2.0408,0.92764,2.0408,0.74212,0.74212,1.8553,0.92764,1.6698,0.37106,1.1132,0,3.8961,5.5659,0,0.55659,0.18553,0,0.55659,1.1132,0,2.0408,0.18553,2.4119,3.7106,1.4842,0.37106,0.74212,0.37106,0,0.37106,0.55659,0,0,0,0
6,milliond.igg.txt,6,1.008152174,58,31.586,6.7069,382,0.50524,1.3089,0.26178,0.78534,1.8325,0,0,0.78534,0,0.26178,0,1.5707,0,1.5707,0.78534,0,5.2356,0,0.78534,1.3089,0.26178,0.26178,0.26178,0,0.52356,0.78534,0,0.26178,1.3089,0,1.0471,0.52356,0,0,2.6178,0.52356,0,0,4.1885,3.6649,0.26178,0,0.78534,1.0471,0,0,0,0,0,0,0
6,murdabiz.igg.txt,6,1.286103542,139,19.504,4.2878,572,0.33741,1.3986,0.6993,0.52448,0.6993,0,0.17483,0,0.17483,0,0,0,0,1.049,0.17483,0,2.0979,0.17483,1.2238,3.8462,0.17483,0.34965,1.3986,0.17483,0.17483,0,0,0.17483,1.2238,0.6993,0,0.34965,0.17483,0.87413,1.2238,0.34965,1.2238,0,1.5734,6.2937,1.2238,0.17483,0.34965,0.17483,0.17483,0,0,0,0,0,0
6,my_world.igg.txt,6,1.344827586,67,24.209,5.1045,331,0.50151,0.90634,0.30211,0,0.90634,0,0.30211,3.6254,0,0.30211,0,0.90634,0,0.90634,0.30211,0,1.2085,0,1.5106,2.4169,0.60423,0.90634,0.60423,0,0.30211,0,0,0.90634,2.1148,0,0.30211,0.30211,0.30211,2.1148,1.5106,0.30211,1.5106,0,0.90634,4.5317,0,1.5106,0.60423,0,0,0,0,0,0,0,0
6,newb-tch.igg.txt,6,1.060606061,72,25.167,5.6389,392,0.53827,1.5306,0.2551,0.76531,3.5714,0,1.0204,1.7857,0.76531,0.2551,0.5102,0.5102,0,0.2551,0.5102,0.5102,2.2959,0.5102,2.551,2.0408,1.2755,1.5306,0.76531,0.76531,1.5306,0.76531,0,0,0.76531,0,0.5102,0.2551,0.2551,0,1.0204,2.0408,1.0204,0.76531,3.5714,2.8061,0.5102,1.0204,0.76531,1.2755,0.5102,1.5306,1.2755,0.5102,0.2551,0,0
6,pussy.igg.txt,5,0.889400922,43,24.233,5.3023,223,0.57848,1.7937,0.44843,0,0,0,0.44843,0,0.44843,0,0,0,0,0.89686,0.44843,0,2.2422,0.44843,0.44843,0,0.44843,3.139,0,0,0.44843,1.3453,0,2.2422,0.89686,0,1.7937,0.44843,0.44843,0.89686,1.3453,0,0,0.89686,0.44843,2.6906,0,2.2422,0,0,0,0,0,0,0,0,0
6,rolex.igg.txt,6,0.910761155,46,39.13,8.5435,389,0.42416,1.2853,0,1.5424,3.0848,0,0.25707,0,1.5424,0,0.77121,2.0566,0,1.0283,0.51414,0,6.1697,0.25707,0.51414,1.2853,0.77121,3.0848,0,0.51414,0.77121,1.5424,1.5424,1.2853,1.7995,0,0,0.25707,0.25707,0.77121,0.77121,0,0.51414,1.0283,6.9409,3.0848,0,0.77121,1.7995,0,0.51414,1.7995,0,0,0,0,0
6,runway.igg.txt,5,1.032258065,59,33.864,7,407,0.39803,1.4742,0.4914,0.2457,1.7199,0,0.4914,0,0.4914,0.4914,0.7371,0.7371,0,0.9828,0,0,3.4398,0.7371,1.2285,1.2285,0,0.4914,0.4914,0,0.2457,1.2285,0,0.7371,5.4054,0,0.4914,0.4914,0,0.4914,0.9828,0,0.2457,0.4914,2.457,2.9484,0.7371,0,4.6683,0.2457,0,0,0,0,0,0,0
6,treasure.igg.txt,6,1.115755627,47,38.106,8.8936,415,0.35422,0.24096,0,1.2048,0.72289,0.48193,0,0.48193,0,1.9277,0,0.24096,0,1.2048,3.1325,0,6.506,0,0.96386,0.24096,0,0.24096,0.48193,0.24096,0.96386,0,0,0.48193,6.2651,0,0,1.6867,0.24096,0.96386,3.1325,0.24096,0,0.24096,0.72289,3.3735,0.72289,0.72289,1.4458,0,0,0,0,0,0,0,0
6,work.igg.txt,4,1.102493075,89,25.202,5.5618,481,0.42827,1.2474,0.2079,1.2474,1.0395,0.6237,0.2079,0.2079,0.8316,0.2079,0.4158,1.0395,0.2079,3.5343,0.4158,0,2.4948,0,0.8316,1.4553,0.6237,1.2474,0.2079,0.4158,0.6237,0.6237,0.4158,1.0395,2.9106,0,0.8316,0,2.9106,0.8316,2.079,0,2.079,0.4158,2.079,4.3659,0,3.1185,1.8711,0.4158,0.8316,0.4158,0.4158,0,0,0,0
6,you.igg.txt,5,0.841791045,43,38.605,8.4651,359,0.49582,1.6713,0,0.27855,0.83565,0,0.27855,0,0.27855,0,0.83565,0.5571,0.27855,0.27855,1.1142,0.27855,5.0139,1.1142,0.5571,0.83565,0.83565,0.27855,0.27855,0.27855,1.1142,3.3426,0.5571,1.6713,2.2284,0.83565,0,0.27855,0,0.5571,1.9499,0.5571,0,1.1142,2.507,2.507,0,0.5571,3.0641,0,0.27855,0,1.3928,0.27855,0,0,0
7,already.jyz.txt,8,1.154676259,57,27.281,5.5088,307,0.63192,1.6287,0,1.3029,1.6287,0.65147,0,0.9772,0,0.65147,0,0,0,0.32573,0.32573,0,0.65147,0,0.65147,1.9544,1.3029,0.32573,0,0,0.65147,1.3029,0,0.32573,1.6287,1.6287,0,0.32573,0.65147,0.32573,0.32573,0,0,0,5.8632,5.2117,0,0,1.3029,0.32573,0,0,0,0,0,0,0
7,BBC.jyz.txt,6,0.808864266,71,31.887,6.7465,471,0.4862,3.1847,0.42463,0.63694,1.6985,0.21231,0.63694,0,0,0.21231,0.84926,0,3.8217,0.21231,1.0616,0,0.63694,0,1.2739,1.6985,0.63694,0,0.63694,1.2739,0.63694,1.0616,0,0.84926,2.1231,1.2739,0,0,0.42463,1.0616,1.2739,0,0.42463,0,0.42463,6.3694,0.63694,2.9724,1.9108,3.8217,0,0,0,0,0,0,0
7,beach_is.jyz.txt,5,1.078125,73,39.26,8.6712,619,0.36026,0.96931,0.48465,0.16155,0.80775,0.48465,0.16155,0,0.3231,0.96931,1.454,1.9386,0.96931,0.3231,0.48465,1.2924,2.9079,0.16155,4.0388,1.1309,1.1309,0.6462,0.3231,0.48465,1.1309,0.48465,0.6462,4.2003,0.3231,1.454,0.3231,0.80775,0.3231,0.48465,1.2924,0.3231,0.80775,0.48465,5.8158,4.3619,4.685,0.3231,3.3926,0.3231,0,0.16155,1.2924,0.3231,0.6462,1.6155,0
7,crown.jyz.txt,4,0.830188679,8,50.75,10.875,87,0.70115,0,0,0,0,3.4483,0,0,0,2.2989,1.1494,0,1.1494,1.1494,0,0,2.2989,0,3.4483,0,2.2989,2.2989,1.1494,0,0,2.2989,0,1.1494,1.1494,0,0,1.1494,0,0,1.1494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,doa.jyz.txt,5,0.879487179,65,27.123,5.9538,380,0.47105,3.9474,0,0.26316,0,0,0.78947,0.78947,0,0,0,1.5789,1.0526,0.78947,0,0,3.6842,0.26316,0.26316,1.3158,0.78947,1.3158,0.26316,0.26316,0.78947,1.0526,0.78947,3.1579,1.3158,3.4211,0.78947,0.78947,0,1.5789,1.8421,0,1.5789,0.26316,3.6842,3.1579,1.3158,0,2.6316,0.26316,1.5789,0,0.52632,0.26316,0,0,0
7,eff_with.jyz.txt,5,1.021857923,61,32.23,6.918,414,0.49758,3.6232,1.2077,0.48309,0.48309,0.24155,0.48309,0,0.24155,0.24155,0.72464,2.4155,0,1.2077,0,0,2.4155,0.24155,0.72464,0.48309,2.1739,1.4493,0,0.72464,0.48309,0,0,0.72464,0.48309,2.1739,0.48309,0,0,1.6908,1.2077,0,1.2077,0.48309,3.6232,3.1401,0,6.0386,2.8986,0.48309,0,0.48309,0,0,0,0,0
7,empire.jyz.txt,7,1.185920578,55,32.618,7.2545,393,0.41476,3.3079,0,0.76336,1.0178,0.50891,0,2.2901,0.25445,0,1.0178,0.25445,2.2901,0.25445,3.5623,0,5.598,0.25445,0.76336,2.0356,0.50891,5.3435,0.25445,1.0178,3.5623,0.50891,0,3.0534,0.50891,3.0534,0,0.25445,0,0.25445,0.76336,2.0356,0,0.50891,1.0178,2.5445,0.50891,1.0178,0,0,0,0,0,0,0,0,0
7,FUTW.jyz.txt,6,0.981308411,79,34.532,7.3165,563,0.54529,2.4867,0.35524,0.17762,0.8881,0.35524,0.17762,0,0.53286,1.2433,0.17762,0.8881,0,0,0.71048,0.53286,2.4867,0.17762,0.53286,2.3091,0.71048,1.0657,0.17762,0.17762,0.35524,0.8881,0.8881,1.421,0.8881,0.71048,0.17762,0.35524,0.71048,1.2433,0.53286,0.53286,0.53286,0.35524,5.8615,4.6181,0.71048,0,1.7762,0.53286,0,0.17762,0.35524,0.17762,1.0657,0,0
7,hate.jyz.txt,6,1.032418953,42,44.333,9.881,407,0.5258,0.7371,0.9828,1.2285,0,1.2285,0.2457,0,0.7371,0.4914,0.2457,0.7371,0,0.7371,0.4914,0,5.8968,0,1.4742,1.2285,0.2457,0.9828,0.4914,0.4914,0.7371,1.9656,1.2285,0.7371,2.2113,0.7371,0.2457,0.7371,0,0,0.2457,0,0,0.7371,3.1941,2.9484,0.9828,0.2457,1.4742,0.9828,0,1.2285,0.4914,0.2457,0,0,0
7,heaven.jyz.txt,6,1.030812325,55,33.382,6.6364,357,0.57983,2.2409,0.28011,0.28011,0.84034,0.28011,0.28011,0.28011,0,0.84034,0.28011,0.56022,0.56022,0,0.28011,0,1.9608,0,1.4006,2.8011,1.1204,0.84034,0.28011,0.28011,0.28011,0.84034,0.84034,2.8011,1.9608,0.56022,0.28011,0.56022,0,0.84034,0.84034,0,0.84034,0,1.1204,4.7619,0.56022,0.84034,0.56022,0.28011,0,0.84034,0.28011,0.28011,0,0,0
7,hlygrail.jyz.txt,6,1.090405904,60,42.8,9.25,548,0.43248,0.36496,0.18248,1.4599,1.4599,0,0,0,1.0949,0.72993,1.2774,2.1898,0.91241,0.54745,0.72993,0.54745,3.4672,0.18248,1.0949,2.1898,0.72993,1.8248,0.18248,0.91241,1.6423,0.54745,0.91241,2.5547,2.1898,1.8248,0,0.54745,0.18248,0,0.54745,0,0.91241,1.0949,5.292,3.4672,0,1.4599,1.6423,0.54745,0.18248,0.36496,0.72993,0,1.2774,0,0
7,jayzblue.jyz.txt,6,1.069498069,64,37.688,8.0938,512,0.50586,1.5625,0.58594,0.39063,2.9297,0.58594,1.3672,0,0.19531,0.19531,0.97656,0.39063,0.97656,0.39063,0.58594,1.1719,4.1016,0.97656,0.97656,1.7578,0.78125,1.1719,0.19531,0.97656,0.39063,0.97656,0.19531,2.9297,2.1484,0.19531,1.1719,0.58594,0.58594,0.58594,0.97656,0.39063,0.19531,0.19531,1.1719,2.5391,0,0.58594,2.5391,0.78125,0.97656,0.19531,0.39063,0.19531,1.7578,0,0
7,la_fam.jyz.txt,5,0.942028986,64,24.703,5.25,326,0.46626,0.30675,1.5337,0.30675,0.30675,0,0,0,0.30675,0,0.6135,1.8405,0,0.30675,1.227,0,2.7607,0,0,1.8405,1.227,0.6135,0.92025,0.6135,0.30675,0.92025,1.8405,0.6135,4.2945,2.454,0,0.30675,0,1.5337,0,0,0.92025,0,3.3742,1.8405,0.6135,0.30675,1.5337,0.6135,0,0,0,0,0,0,0
7,nickels.jyz.txt,6,1.242857143,65,34.569,7.4,474,0.5211,1.6878,0,0.42194,2.1097,0,0.21097,0,0,0.42194,0.63291,2.1097,0,0,0.84388,0,4.2194,0.21097,0.84388,0.84388,1.4768,1.4768,0.21097,0.63291,0.42194,0.84388,0.84388,1.4768,2.9536,1.2658,0.63291,0.84388,0.63291,0.84388,0,0,0.84388,1.0549,3.5865,2.7426,0.21097,1.4768,2.3207,0.63291,0,0.21097,0,0.63291,0,0,0
7,oceans.jyz.txt,6,1.207667732,45,36.978,8.2667,329,0.59271,1.5198,0.30395,0.6079,1.8237,0.30395,0.30395,0,0,0.91185,0.91185,0.6079,0.91185,0.30395,0.30395,0,2.1277,0.91185,1.8237,2.7356,0.6079,1.5198,0,0,0,1.2158,0,1.2158,2.4316,0.6079,0.30395,0.91185,0,1.5198,2.4316,0,0.6079,0.30395,7.5988,6.6869,0.91185,1.5198,1.5198,0.30395,0.30395,0.30395,0,0.30395,0,0,0
7,off_that.jyz.txt,5,0.994339623,82,29.341,6.4878,519,0.41618,2.1195,0.38536,0.19268,2.6975,0,0,0.38536,0.57803,0.57803,1.1561,0.19268,0.19268,0.38536,0.57803,0.38536,2.3121,0.38536,1.3487,1.1561,0.96339,1.5414,0.38536,0.38536,0.38536,0,0.19268,0.38536,3.2755,0.96339,0,0.77071,0.38536,0,0.77071,0,0.38536,1.7341,4.2389,2.3121,0.38536,1.5414,2.1195,0.57803,0,3.4682,0.96339,0.19268,0.38536,0,0
7,ontothe.jyz.txt,6,0.933628319,79,33.848,7.5316,584,0.40753,2.3973,0,0.17123,0.68493,0.34247,1.3699,0.34247,0.34247,0.5137,1.1986,0.68493,0.85616,0.34247,0.34247,0.34247,3.2534,0,2.5685,1.0274,0,0.85616,0.17123,0.17123,0.5137,0.85616,0,1.1986,1.3699,1.5411,0.34247,0.85616,0.68493,0.34247,5.137,0,1.3699,0.17123,9.2466,8.2192,0.34247,0.17123,4.2808,1.0274,0.17123,0.5137,0.85616,0.5137,0,0,0
7,part_2.jyz.txt,5,1.0472103,77,30,6.8442,516,0.44574,2.3256,0.77519,0.96899,1.3566,0.1938,0.1938,0,0.5814,0,1.3566,0.3876,0.1938,0.5814,0.5814,0,4.6512,1.7442,0.5814,1.5504,0.5814,3.6822,0.77519,0.1938,0.3876,0,0.77519,2.1318,1.5504,0.96899,0.3876,0,0.3876,0.5814,0.5814,0.77519,0.1938,0.1938,0.96899,2.7132,1.1628,0.3876,1.938,2.3256,0.1938,0.3876,0.77519,0,0.5814,0,0
7,picasso.jyz.txt,5,0.982869379,73,30.233,6.7671,485,0.50515,2.6804,0.41237,0.20619,1.0309,0.61856,0.20619,0,0.41237,0.20619,0.41237,0.82474,0.61856,0,0.41237,0,3.5052,0.41237,1.0309,1.2371,0.20619,1.2371,0,0.61856,0,1.0309,0.41237,0.82474,2.4742,0,0.61856,0.41237,0.20619,0.61856,2.0619,0,0.20619,0,0.41237,5.3608,0.41237,0.20619,1.2371,0.20619,0,0,0.82474,0,0,0,0
7,realgets.jyz.txt,5,1.061016949,84,34.25,7.5952,621,0.44605,1.4493,0.16103,0.32206,1.9324,0.80515,0.32206,0.48309,0.32206,0.64412,0.32206,1.6103,0,0.64412,0.32206,0,3.0596,1.1272,1.1272,1.9324,0.64412,1.1272,0.48309,0.48309,0.80515,0.48309,0,1.7713,1.4493,1.6103,0.16103,0.32206,0.64412,1.2882,0,0,0.64412,0,6.6023,4.6699,0.64412,1.2882,1.2882,1.4493,0,0.16103,0.80515,0.64412,0.32206,0,0
7,reminder.jyz.txt,5,0.926108374,62,34.306,7.371,447,0.5123,2.0134,0.44743,1.1186,1.3423,0.22371,0,0,0.22371,0.67114,0.22371,1.1186,0,0,0.44743,0,4.698,1.1186,0.67114,0.89485,1.566,1.7897,0,0,0,0.89485,0,2.6846,0.67114,1.1186,0,0,0.44743,0.67114,0.89485,0,0.44743,0.67114,3.132,2.9083,0.44743,0.22371,1.7897,0.22371,0,0.22371,1.7897,0,0,0,0
7,run_this.jyz.txt,8,0.982668977,91,32.692,6.7143,594,0.4697,2.1886,0.6734,0.50505,1.1785,0,0,0,0.50505,0.50505,0.3367,0.6734,0.3367,0.6734,0.84175,0,2.1886,0.3367,1.5152,0.84175,1.3468,0.50505,0.50505,0.3367,0.3367,0.3367,0,0.3367,1.5152,0.3367,1.0101,0.16835,0.6734,0.50505,1.1785,0.16835,0,0.6734,1.5152,2.3569,1.0101,2.0202,1.0101,0.84175,0,2.0202,0.3367,0.3367,0.16835,0,0
7,somewher.jyz.txt,5,0.854545455,70,31.357,6.8,456,0.53509,1.9737,0.2193,0.87719,0.4386,0,1.3158,0,0.2193,0.4386,0.4386,1.3158,0.2193,0,0,0,3.9474,0.65789,1.3158,0.65789,0.87719,0.87719,0.4386,0.2193,0,0.65789,0,1.0965,2.6316,0,0.87719,0.87719,0.2193,1.5351,0.4386,0,0.4386,1.0965,0.4386,3.2895,0.65789,1.0965,1.5351,0.4386,0.87719,0.2193,1.9737,0.65789,0.2193,0,0
7,so_ambit.jyz.txt,5,1.065789474,41,30.585,6.4634,264,0.53409,0.75758,1.1364,0,0.75758,0.75758,0,0,0,0.75758,0,0,0.75758,0,0,0,2.6515,0,1.8939,1.5152,0.37879,1.1364,0,0.37879,0,0.37879,0,1.1364,1.1364,0.75758,0.37879,0,0,0,1.5152,0,0,0.37879,0.37879,2.6515,1.1364,0.37879,0.75758,0,0,0,0,0,0,0,0
7,starborn.jyz.txt,7,1.076131687,88,31.659,7.4205,604,0.45364,4.6358,0,0.33113,0.49669,0.16556,0.33113,0,0.82781,0.33113,0,5.4636,0.49669,0.16556,0.49669,1.4901,2.3179,0.16556,0.49669,0.99338,0.99338,2.1523,0.16556,0.33113,0,1.4901,0,0.16556,0.33113,0.66225,0.33113,0.33113,0.33113,0.99338,0.82781,0,0.33113,0.82781,2.9801,2.8146,0.49669,0.49669,0.99338,0.49669,0.99338,0.16556,0.66225,0.33113,0.16556,0,0
7,thankyou.jyz.txt,8,0.994219653,67,38.478,8.1493,533,0.53283,3.1895,0,0.18762,0.75047,0,0.56285,0,0.56285,0.37523,0.56285,0.75047,0,0.18762,0.37523,0,2.8143,0.18762,0.93809,0.56285,1.3133,0.75047,0.18762,1.1257,0.56285,1.1257,0,0.93809,0.93809,0,1.1257,0.56285,0.56285,0.56285,0.37523,0,0,0.37523,3.7523,2.6266,1.8762,0.75047,1.3133,0.75047,1.1257,1.8762,0.75047,0.37523,0.56285,0,0
7,tom_ford.jyz.txt,6,1.125,41,34.366,7.878,282,0.47518,1.0638,0,0.70922,1.4184,0,0,2.1277,0,1.0638,1.0638,4.6099,2.8369,0,0.35461,0,2.1277,0,0.35461,2.8369,0,1.0638,0.70922,0,2.1277,0,0,0,3.5461,2.1277,0.35461,1.0638,0,0.35461,1.0638,0,0,0.70922,0,1.0638,0,0.35461,0.35461,0,0,0,0,0,0,0,0
7,venus_vs.jyz.txt,6,1.129129129,49,34.796,7.7347,372,0.48387,1.3441,0,0,0.53763,0.53763,0,0,1.0753,0.26882,0,1.3441,0,2.1505,0.80645,1.0753,2.4194,0,1.3441,2.6882,0,2.4194,0.80645,0.26882,0,3.7634,0,1.8817,1.6129,0,0,0,0,0.26882,0.26882,2.6882,5.6452,0,4.0323,3.7634,0.26882,0,1.6129,1.0753,1.0753,2.6882,0,0,0,0,0
7,versus.jyz.txt,3,0.585365854,9,23.667,5.5556,49,0.53061,0,4.0816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0408,2.0408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,wetalkin.jyz.txt,12,0.925318761,75,36.853,7.8133,572,0.42832,0.87413,2.4476,0.52448,0.6993,0.17483,0.6993,0,0.34965,0.34965,1.049,0,0,0.6993,0.34965,0,4.8951,0,1.3986,0.17483,0.87413,0.34965,0,0.34965,0.87413,0,0,0.87413,1.049,0,0.34965,0.52448,0.52448,0.52448,1.049,0,0.52448,0.17483,3.8462,2.6224,2.0979,0,1.3986,0.6993,0.17483,2.2727,2.0979,0.34965,0.52448,0,0
7,youngfor.jyz.txt,4,0.862612613,64,34.906,7.4375,461,0.49458,2.1692,0.43384,0.21692,1.9523,0,1.9523,0,0.43384,0.43384,0.43384,0.65076,0,0.65076,0,0,1.9523,0.21692,0.86768,1.7354,1.3015,0.65076,0,1.0846,0.65076,0.21692,0.21692,0.86768,0.65076,0.43384,0.21692,1.5184,0.21692,1.3015,0.65076,0,0.65076,1.0846,1.0846,4.3384,1.0846,0.21692,1.3015,1.3015,0,1.3015,0.21692,0.43384,0.43384,0,0
8,allofthe.wst.txt,6,1.171521036,109,24.56,5.6422,593,0.23946,0.5059,0,4.8904,0.33727,0.16863,0.16863,0,0.67454,1.3491,0,1.6863,0,1.3491,0,1.855,4.5531,0.33727,0.5059,2.0236,0.5059,1.1804,0,0,1.6863,0,0,0.67454,1.3491,1.0118,0,0.5059,0,3.0354,0.16863,1.0118,0,0,6.914,5.7336,0,2.5295,3.5413,0,0,0,0,0,0,0,0
8,blk_skin.wst.txt,7,1.050505051,76,25.829,5.7763,425,0.34824,1.6471,1.6471,0.47059,2.8235,0.23529,0,1.4118,1.4118,0,0.23529,1.1765,0.47059,0.23529,0,0,3.2941,0.70588,4.2353,2.5882,0.23529,2.1176,0.70588,0,1.4118,0.94118,0,0.70588,0.23529,0,0.47059,0,0.94118,0.47059,0.47059,0,2.1176,0.47059,0.70588,5.4118,0.94118,0.70588,1.8824,0.70588,0,0.70588,0.70588,0,0,0,0
8,blood_on.wst.txt,13,0.878676471,93,31.656,6.4301,591,0.39932,0.67682,0.67682,1.1844,4.7377,0,0.33841,0.50761,0.1692,0.67682,0.33841,0.33841,0.50761,0.50761,0.67682,0,2.8765,0.1692,0.84602,0.67682,0.1692,1.0152,0.1692,0,0.50761,0.67682,0.1692,1.3536,1.0152,0,0.33841,0.84602,1.692,0.67682,1.3536,0.67682,0,0.50761,2.7073,4.0609,0.33841,0,2.3689,0,0.33841,1.0152,0.1692,0.50761,1.5228,0,0
8,canttell.wst.txt,8,0.924855491,60,36.717,8.3667,498,0.41767,1.2048,0.40161,0,0.80321,0,0.40161,0,0.80321,1.4056,0.40161,0.40161,0,1.4056,0.2008,0.40161,3.4137,0.80321,0.60241,1.4056,1.2048,0.2008,0.60241,0.40161,2.2088,0.80321,0,1.8072,1.2048,0,0,1.4056,0,0.80321,0.2008,0,0,1.2048,3.2129,2.2088,0.60241,0.40161,0.80321,0.40161,0,0,1.6064,0,0,0,0
8,clique.wst.txt,6,1.205007825,77,39.39,8.2468,629,0.5151,2.5437,1.1129,0.47695,0.9539,0.9539,0.47695,0.47695,0.63593,0.31797,0.31797,0.9539,1.2719,0.47695,0.31797,0,2.7027,0.15898,3.0207,0.9539,0.31797,0.79491,0.31797,0.63593,0.9539,0.9539,0,2.0668,2.5437,0.63593,0.15898,0.31797,0.31797,0.31797,0.31797,0.63593,0.47695,0.31797,4.9285,3.3386,1.2719,0,1.2719,0.31797,0.31797,0.9539,1.1129,0.31797,1.2719,0.9539,0.31797
8,fatherp2.wst.txt,5,0.992424242,52,24.154,5.0962,260,0.56923,0.38462,0,1.9231,1.5385,0,1.1538,0.38462,0,0.38462,0.38462,0.76923,0,0.38462,1.1538,0,7.3077,0.76923,1.1538,2.3077,0.38462,0,0,0.76923,0.38462,1.1538,0,0.38462,0.76923,0.38462,0.38462,0,0,1.1538,0.38462,0,1.5385,0,0.38462,4.2308,0.38462,0.38462,1.5385,1.1538,0,0,0,0,0,0,0
8,feedback.wst.txt,4,0.917266187,56,31.143,6.8571,377,0.44032,4.7745,0.26525,0.26525,0.26525,0.26525,0,0.5305,0.26525,0.79576,0.26525,0.79576,0,1.8568,0.26525,0,2.122,0.79576,1.061,1.5915,0,0,0.26525,0.79576,1.061,1.3263,0,2.122,1.061,1.3263,0.5305,1.061,0,0,1.8568,0,0,0,5.305,4.244,0.79576,0.5305,0.79576,2.9178,0,0,0,0,0,0,0
8,gold_dig.wst.txt,6,0.962450593,94,34.479,7.7128,718,0.30501,2.0891,1.9499,0.41783,1.1142,0.13928,0.13928,0,1.8106,0.97493,0.27855,0.83565,0.41783,4.1783,1.532,1.1142,4.1783,0.27855,0.97493,0.69638,0.13928,0.41783,0.27855,0,2.6462,0.41783,0.27855,0.97493,0.27855,0,0.97493,0.5571,0.97493,0.69638,0.41783,4.039,0,0.13928,1.8106,0.97493,0.5571,0.27855,1.3928,0.41783,0.27855,0.41783,1.3928,1.1142,1.8106,0,0
8,gorgeous.wst.txt,5,1.088033012,97,40.742,8.5464,821,0.45432,3.2887,0.60901,0.48721,2.1924,0.73082,0.1218,0,0.48721,0.73082,0.24361,0.85262,0.48721,0.85262,0.60901,0,4.0195,0.97442,0.97442,1.0962,0.97442,3.1669,0.48721,0.36541,0,0.73082,0.1218,1.5834,0.97442,0.60901,0.48721,0.85262,0,1.0962,0.24361,0.36541,0.1218,0.36541,1.3398,3.7759,1.3398,1.5834,0.97442,0.48721,0.48721,0.36541,0,0.1218,0.24361,1.827,0
8,heartlss.wst.txt,5,0.955414013,71,26.746,6.0282,422,0.36967,1.6588,0.23697,0.47393,1.8957,0.23697,2.8436,0,0.47393,0.47393,1.4218,0.23697,0,0,0.94787,0,3.7915,0,0.23697,1.1848,0,0.94787,0.47393,1.1848,1.8957,0.23697,0,3.3175,0.23697,0,0,0.47393,0.23697,0.47393,0.23697,0.47393,0,4.5024,1.6588,3.3175,0.94787,0.94787,1.8957,0.47393,0,1.4218,0.47393,0.23697,0,0,0
8,homecome.wst.txt,5,0.789227166,69,34.42,7.6667,522,0.34866,1.341,0,0.19157,3.8314,0.38314,0.19157,0,0.76628,0.76628,0.38314,0.57471,0,0,0.95785,1.341,3.6398,0.57471,2.1073,0.57471,0.38314,0.38314,0.19157,0.95785,0.95785,1.5326,0,2.8736,0.38314,0,0,0.57471,2.2989,0.19157,0.95785,2.2989,0,0.76628,0.95785,0.95785,1.5326,0.19157,1.7241,0.57471,0.57471,0.57471,0.57471,1.341,0,0,0
